Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    R_KEY_BRACKET   reduce using rule 40 (statement_aux_2 -> while .)


state 49

    (50) assignment -> ID . n_start_assignment ASSIGN expression
    (52) function_call -> ID . n_calling_func params_pass n_validate_function_call
    (102) array_access -> ID . n_add_operand n_validate_is_array array_index n_pop_fake_bottom
    (131) n_start_assignment -> .
    (141) n_calling_func -> .
    (128) n_add_operand -> .

    ASSIGN          reduce using rule 131 (n_start_assignment -> .)
    L_PARENS        reduce using rule 141 (n_calling_func -> .)
    L_SQUARE_BRACKET reduce using rule 128 (n_add_operand -> .)

    n_start_assignment             shift and go to state 67
    n_calling_func                 shift and go to state 68
    n_add_operand                  shift and go to state 69

state 50

    (51) assignment -> array_access . ASSIGN expression

    ASSIGN          shift and go to state 70


state 51

    (53) return -> RETURN . expression n_return
    (63) expression -> . exp n_eval_exp AND n_add_operator expression
    (64) expression -> . exp n_eval_exp
    (72) exp -> . xp n_eval_xp OR n_add_operator exp
    (73) exp -> . xp n_eval_xp
    (74) xp -> . x n_eval_x NOT_EQUAL n_add_operator xp
    (75) xp -> . x n_eval_x EQUALS n_add_operator xp
    (76) xp -> . x n_eval_x GREATER n_add_operator xp
    (77) xp -> . x n_eval_x GREATER_EQ n_add_operator xp
    (78) xp -> . x n_eval_x LESS n_add_operator xp
    (79) xp -> . x n_eval_x LESS_EQ n_add_operator xp
    (80) xp -> . x n_eval_x
    (81) x -> . term n_eval_term PLUS n_add_operator x
    (82) x -> . term n_eval_term MINUS n_add_operator x
    (83) x -> . term n_eval_term
    (84) term -> . factor n_eval_factor TIMES n_add_operator term
    (85) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (86) term -> . factor n_eval_factor
    (87) factor -> . not factor_aux
    (88) factor -> . factor_aux
    (93) not -> . NOT n_register_sign
    (89) factor_aux -> . sign L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (90) factor_aux -> . L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (91) factor_aux -> . sign const
    (92) factor_aux -> . const
    (94) sign -> . PLUS n_register_sign
    (95) sign -> . MINUS n_register_sign
    (96) const -> . ID n_add_operand
    (97) const -> . CONST_F n_add_operand
    (98) const -> . CONST_I n_add_operand
    (99) const -> . CONST_STRING n_add_operand
    (100) const -> . function_call
    (101) const -> . array_access
    (52) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (102) array_access -> . ID n_add_operand n_validate_is_array array_index n_pop_fake_bottom

    NOT             shift and go to state 81
    L_PARENS        shift and go to state 83
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 85
    CONST_F         shift and go to state 86
    CONST_I         shift and go to state 87
    CONST_STRING    shift and go to state 88

    expression                     shift and go to state 71
    exp                            shift and go to state 72
    xp                             shift and go to state 73
    x                              shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 78
    not                            shift and go to state 79
    factor_aux                     shift and go to state 80
    sign                           shift and go to state 82
    const                          shift and go to state 84
    function_call                  shift and go to state 89
    array_access                   shift and go to state 90

state 52

    (59) print -> PRINT . L_PARENS print_aux R_PARENS n_end_print
    (60) print -> PRINT . L_PARENS R_PARENS

    L_PARENS        shift and go to state 91


state 53

    (65) read -> READ . L_PARENS ID n_register_read R_PARENS

    L_PARENS        shift and go to state 92


state 54

    (54) if -> IF . if_condition
    (55) if_condition -> . L_PARENS expression R_PARENS n_end_condition block ELIF n_start_else if_condition n_end_if
    (56) if_condition -> . L_PARENS expression R_PARENS n_end_condition block ELSE n_start_else block n_end_if
    (57) if_condition -> . L_PARENS expression R_PARENS n_end_condition block n_end_if

    L_PARENS        shift and go to state 94

    if_condition                   shift and go to state 93

state 55

    (58) while -> WHILE . n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while
    (123) n_start_while -> .

    L_PARENS        reduce using rule 123 (n_start_while -> .)

    n_start_while                  shift and go to state 95

state 56

    (26) type_aux -> GLOBAL n_is_global type .

    ID              reduce using rule 26 (type_aux -> GLOBAL n_is_global type .)


state 57

    (8) main -> FUNCTION MAIN L_PARENS R_PARENS . n_start_main function_body n_end_main
    (106) n_start_main -> .

    L_KEY_BRACKET   reduce using rule 106 (n_start_main -> .)

    n_start_main                   shift and go to state 96

state 58

    (9) function_header -> FUNCTION ID n_add_function_name L_PARENS . function_params R_PARENS COLON function_type
    (10) function_header -> FUNCTION ID n_add_function_name L_PARENS . R_PARENS COLON function_type
    (17) function_params -> . type ID n_add_param array_index COMMA function_params
    (18) function_params -> . type ID n_add_param array_index
    (19) function_params -> . type ID n_add_param COMMA function_params
    (20) function_params -> . type ID n_add_param
    (41) type -> . INT n_record_last_type
    (42) type -> . FLOAT n_record_last_type
    (43) type -> . STRING n_record_last_type

    R_PARENS        shift and go to state 98
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14

    function_params                shift and go to state 97
    type                           shift and go to state 99

state 59

    (25) var -> type_aux var_aux n_reset_is_global SEMICOLON .

    GLOBAL          reduce using rule 25 (var -> type_aux var_aux n_reset_is_global SEMICOLON .)
    INT             reduce using rule 25 (var -> type_aux var_aux n_reset_is_global SEMICOLON .)
    FLOAT           reduce using rule 25 (var -> type_aux var_aux n_reset_is_global SEMICOLON .)
    STRING          reduce using rule 25 (var -> type_aux var_aux n_reset_is_global SEMICOLON .)
    FUNCTION        reduce using rule 25 (var -> type_aux var_aux n_reset_is_global SEMICOLON .)
    ID              reduce using rule 25 (var -> type_aux var_aux n_reset_is_global SEMICOLON .)
    RETURN          reduce using rule 25 (var -> type_aux var_aux n_reset_is_global SEMICOLON .)
    PRINT           reduce using rule 25 (var -> type_aux var_aux n_reset_is_global SEMICOLON .)
    READ            reduce using rule 25 (var -> type_aux var_aux n_reset_is_global SEMICOLON .)
    IF              reduce using rule 25 (var -> type_aux var_aux n_reset_is_global SEMICOLON .)
    WHILE           reduce using rule 25 (var -> type_aux var_aux n_reset_is_global SEMICOLON .)


state 60

    (28) var_aux -> ID n_add_var_arr array_dim . COMMA var_aux
    (29) var_aux -> ID n_add_var_arr array_dim .

    COMMA           shift and go to state 100
    SEMICOLON       reduce using rule 29 (var_aux -> ID n_add_var_arr array_dim .)


state 61

    (44) array_dim -> L_SQUARE_BRACKET . array_dim_aux R_SQUARE_BRACKET array_dim_2 n_array_dim_done
    (45) array_dim -> L_SQUARE_BRACKET . array_dim_aux R_SQUARE_BRACKET n_array_dim_done
    (48) array_dim_aux -> . n_create_dim_node CONST_I n_array_dim_sup
    (49) array_dim_aux -> . n_create_dim_node CONST_I n_array_dim_inf DOT DOT CONST_I n_array_dim_sup
    (132) n_create_dim_node -> .

    CONST_I         reduce using rule 132 (n_create_dim_node -> .)

    array_dim_aux                  shift and go to state 101
    n_create_dim_node              shift and go to state 102

state 62

    (30) var_aux -> ID n_add_var COMMA . var_aux
    (28) var_aux -> . ID n_add_var_arr array_dim COMMA var_aux
    (29) var_aux -> . ID n_add_var_arr array_dim
    (30) var_aux -> . ID n_add_var COMMA var_aux
    (31) var_aux -> . ID n_add_var

    ID              shift and go to state 23

    var_aux                        shift and go to state 103

state 63

    (11) function_body -> L_KEY_BRACKET vars statements . R_KEY_BRACKET

    R_KEY_BRACKET   shift and go to state 104


state 64

    (12) function_body -> L_KEY_BRACKET statements R_KEY_BRACKET .

    FUNCTION        reduce using rule 12 (function_body -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    $end            reduce using rule 12 (function_body -> L_KEY_BRACKET statements R_KEY_BRACKET .)


state 65

    (15) statements -> statement statements .

    R_KEY_BRACKET   reduce using rule 15 (statements -> statement statements .)


state 66

    (32) statement -> statement_aux SEMICOLON .

    ID              reduce using rule 32 (statement -> statement_aux SEMICOLON .)
    RETURN          reduce using rule 32 (statement -> statement_aux SEMICOLON .)
    PRINT           reduce using rule 32 (statement -> statement_aux SEMICOLON .)
    READ            reduce using rule 32 (statement -> statement_aux SEMICOLON .)
    IF              reduce using rule 32 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 32 (statement -> statement_aux SEMICOLON .)
    R_KEY_BRACKET   reduce using rule 32 (statement -> statement_aux SEMICOLON .)


state 67

    (50) assignment -> ID n_start_assignment . ASSIGN expression

    ASSIGN          shift and go to state 105


state 68

    (52) function_call -> ID n_calling_func . params_pass n_validate_function_call
    (66) params_pass -> . L_PARENS expression n_validate_param params_pass_aux R_PARENS
    (67) params_pass -> . L_PARENS expression n_validate_param R_PARENS
    (68) params_pass -> . L_PARENS R_PARENS

    L_PARENS        shift and go to state 107

    params_pass                    shift and go to state 106

state 69

    (102) array_access -> ID n_add_operand . n_validate_is_array array_index n_pop_fake_bottom
    (145) n_validate_is_array -> .

    L_SQUARE_BRACKET reduce using rule 145 (n_validate_is_array -> .)

    n_validate_is_array            shift and go to state 108

state 70

    (51) assignment -> array_access ASSIGN . expression
    (63) expression -> . exp n_eval_exp AND n_add_operator expression
    (64) expression -> . exp n_eval_exp
    (72) exp -> . xp n_eval_xp OR n_add_operator exp
    (73) exp -> . xp n_eval_xp
    (74) xp -> . x n_eval_x NOT_EQUAL n_add_operator xp
    (75) xp -> . x n_eval_x EQUALS n_add_operator xp
    (76) xp -> . x n_eval_x GREATER n_add_operator xp
    (77) xp -> . x n_eval_x GREATER_EQ n_add_operator xp
    (78) xp -> . x n_eval_x LESS n_add_operator xp
    (79) xp -> . x n_eval_x LESS_EQ n_add_operator xp
    (80) xp -> . x n_eval_x
    (81) x -> . term n_eval_term PLUS n_add_operator x
    (82) x -> . term n_eval_term MINUS n_add_operator x
    (83) x -> . term n_eval_term
    (84) term -> . factor n_eval_factor TIMES n_add_operator term
    (85) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (86) term -> . factor n_eval_factor
    (87) factor -> . not factor_aux
    (88) factor -> . factor_aux
    (93) not -> . NOT n_register_sign
    (89) factor_aux -> . sign L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (90) factor_aux -> . L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (91) factor_aux -> . sign const
