Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    L_PARENS        shift and go to state 77


state 39

    (68) read -> READ . L_PARENS ID n_register_read R_PARENS

    L_PARENS        shift and go to state 78


state 40

    (54) if -> IF . L_PARENS expression R_PARENS n_end_condition block elif else n_end_if
    (55) if -> IF . L_PARENS expression R_PARENS n_end_condition block elif n_end_if
    (56) if -> IF . L_PARENS expression R_PARENS n_end_condition block else n_end_if
    (57) if -> IF . L_PARENS expression R_PARENS n_end_condition block n_end_if

    L_PARENS        shift and go to state 79


state 41

    (61) while -> WHILE . n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while
    (124) n_start_while -> .

    L_PARENS        reduce using rule 124 (n_start_while -> .)

    n_start_while                  shift and go to state 80

state 42

    (6) main -> FUNCTION MAIN n_start_main function_body . n_end_main
    (110) n_end_main -> .

    $end            reduce using rule 110 (n_end_main -> .)

    n_end_main                     shift and go to state 81

state 43

    (7) function_header -> FUNCTION ID n_add_function_name L_PARENS . function_params R_PARENS COLON function_type
    (8) function_header -> FUNCTION ID n_add_function_name L_PARENS . R_PARENS COLON function_type
    (15) function_params -> . type ID n_add_param_array array_index n_get_array_dir COMMA function_params
    (16) function_params -> . type ID n_add_param_array array_index n_get_array_dir
    (17) function_params -> . type ID n_add_param COMMA function_params
    (18) function_params -> . type ID n_add_param
    (39) type -> . INT n_record_last_type
    (40) type -> . FLOAT n_record_last_type
    (41) type -> . STRING n_record_last_type

    R_PARENS        shift and go to state 83
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34

    function_params                shift and go to state 82
    type                           shift and go to state 84

state 44

    (9) function_body -> L_KEY_BRACKET vars statements . R_KEY_BRACKET

    R_KEY_BRACKET   shift and go to state 85


state 45

    (10) function_body -> L_KEY_BRACKET statements R_KEY_BRACKET .

    FUNCTION        reduce using rule 10 (function_body -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    $end            reduce using rule 10 (function_body -> L_KEY_BRACKET statements R_KEY_BRACKET .)


state 46

    (11) vars -> var n_increment_local_var_count . vars
    (12) vars -> var n_increment_local_var_count .
    (11) vars -> . var n_increment_local_var_count vars
    (12) vars -> . var n_increment_local_var_count
    (23) var -> . type_aux var_aux SEMICOLON
    (24) type_aux -> . GLOBAL type
    (25) type_aux -> . type
    (39) type -> . INT n_record_last_type
    (40) type -> . FLOAT n_record_last_type
    (41) type -> . STRING n_record_last_type

    ID              reduce using rule 12 (vars -> var n_increment_local_var_count .)
    RETURN          reduce using rule 12 (vars -> var n_increment_local_var_count .)
    PRINT           reduce using rule 12 (vars -> var n_increment_local_var_count .)
    READ            reduce using rule 12 (vars -> var n_increment_local_var_count .)
    IF              reduce using rule 12 (vars -> var n_increment_local_var_count .)
    WHILE           reduce using rule 12 (vars -> var n_increment_local_var_count .)
    GLOBAL          shift and go to state 23
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34

    var                            shift and go to state 18
    vars                           shift and go to state 86
    type_aux                       shift and go to state 20
    type                           shift and go to state 24

state 47

    (13) statements -> statement statements .

    R_KEY_BRACKET   reduce using rule 13 (statements -> statement statements .)


state 48

    (23) var -> type_aux var_aux . SEMICOLON

    SEMICOLON       shift and go to state 87


state 49

    (26) var_aux -> ID . n_add_var_arr array_dim COMMA var_aux
    (27) var_aux -> ID . n_add_var_arr array_dim
    (28) var_aux -> ID . n_add_var COMMA var_aux
    (29) var_aux -> ID . n_add_var
    (112) n_add_var_arr -> .
    (111) n_add_var -> .

    L_SQUARE_BRACKET reduce using rule 112 (n_add_var_arr -> .)
    COMMA           reduce using rule 111 (n_add_var -> .)
    SEMICOLON       reduce using rule 111 (n_add_var -> .)

    n_add_var_arr                  shift and go to state 88
    n_add_var                      shift and go to state 89

state 50

    (30) statement -> statement_aux SEMICOLON .

    ID              reduce using rule 30 (statement -> statement_aux SEMICOLON .)
    RETURN          reduce using rule 30 (statement -> statement_aux SEMICOLON .)
    PRINT           reduce using rule 30 (statement -> statement_aux SEMICOLON .)
    READ            reduce using rule 30 (statement -> statement_aux SEMICOLON .)
    IF              reduce using rule 30 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 30 (statement -> statement_aux SEMICOLON .)
    R_KEY_BRACKET   reduce using rule 30 (statement -> statement_aux SEMICOLON .)


state 51

    (24) type_aux -> GLOBAL type .

    ID              reduce using rule 24 (type_aux -> GLOBAL type .)


state 52

    (39) type -> INT n_record_last_type .

    ID              reduce using rule 39 (type -> INT n_record_last_type .)


state 53

    (40) type -> FLOAT n_record_last_type .

    ID              reduce using rule 40 (type -> FLOAT n_record_last_type .)


state 54

    (41) type -> STRING n_record_last_type .

    ID              reduce using rule 41 (type -> STRING n_record_last_type .)


state 55

    (48) assignment -> ID n_start_assignment . ASSIGN expression
    (49) assignment -> ID n_start_assignment . ASSIGN read

    ASSIGN          shift and go to state 90


state 56

    (52) function_call -> ID n_calling_func . params_pass n_validate_function_call
    (69) params_pass -> . L_PARENS expression n_validate_param params_pass_aux R_PARENS
    (70) params_pass -> . L_PARENS expression n_validate_param R_PARENS
    (71) params_pass -> . L_PARENS R_PARENS

    L_PARENS        shift and go to state 92

    params_pass                    shift and go to state 91

state 57

    (102) array_access -> ID n_add_operand . n_validate_is_array array_index
    (137) n_validate_is_array -> .

    L_SQUARE_BRACKET reduce using rule 137 (n_validate_is_array -> .)

    n_validate_is_array            shift and go to state 93

state 58

    (50) assignment -> array_access ASSIGN . expression
    (51) assignment -> array_access ASSIGN . read
    (66) expression -> . exp n_eval_exp AND n_add_operator expression
    (67) expression -> . exp n_eval_exp
    (68) read -> . READ L_PARENS ID n_register_read R_PARENS
    (75) exp -> . xp n_eval_xp OR n_add_operator exp
    (76) exp -> . xp n_eval_xp
    (77) xp -> . x n_eval_x NOT_EQUAL n_add_operator xp
    (78) xp -> . x n_eval_x EQUALS n_add_operator xp
    (79) xp -> . x n_eval_x GREATER n_add_operator xp
    (80) xp -> . x n_eval_x GREATER_EQ n_add_operator xp
    (81) xp -> . x n_eval_x LESS n_add_operator xp
    (82) xp -> . x n_eval_x LESS_EQ n_add_operator xp
    (83) xp -> . x n_eval_x
    (84) x -> . term n_eval_term PLUS n_add_operator x
    (85) x -> . term n_eval_term MINUS n_add_operator x
    (86) x -> . term n_eval_term
    (87) term -> . factor n_eval_factor TIMES n_add_operator term
    (88) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (89) term -> . factor n_eval_factor
    (90) factor -> . NOT factor_aux
    (91) factor -> . factor_aux
    (92) factor_aux -> . L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (93) factor_aux -> . PLUS const
    (94) factor_aux -> . MINUS const
    (95) factor_aux -> . const
    (96) const -> . ID n_add_operand
    (97) const -> . CONST_F n_add_operand
    (98) const -> . CONST_I n_add_operand
    (99) const -> . CONST_STRING n_add_operand
    (100) const -> . function_call
    (101) const -> . array_access
    (52) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (102) array_access -> . ID n_add_operand n_validate_is_array array_index

    READ            shift and go to state 39
    NOT             shift and go to state 67
    L_PARENS        shift and go to state 69
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CONST_F         shift and go to state 72
    CONST_I         shift and go to state 73
    CONST_STRING    shift and go to state 74

    array_access                   shift and go to state 76
    expression                     shift and go to state 94
    read                           shift and go to state 95
    exp                            shift and go to state 60
    xp                             shift and go to state 61
    x                              shift and go to state 62
    term                           shift and go to state 63
    factor                         shift and go to state 66
    factor_aux                     shift and go to state 68
    const                          shift and go to state 70
    function_call                  shift and go to state 75

state 59

    (53) return -> RETURN expression . n_return
    (141) n_return -> .

    SEMICOLON       reduce using rule 141 (n_return -> .)

    n_return                       shift and go to state 96

state 60

    (66) expression -> exp . n_eval_exp AND n_add_operator expression
    (67) expression -> exp . n_eval_exp
    (116) n_eval_exp -> .

    AND             reduce using rule 116 (n_eval_exp -> .)
    SEMICOLON       reduce using rule 116 (n_eval_exp -> .)
    COMMA           reduce using rule 116 (n_eval_exp -> .)
    R_PARENS        reduce using rule 116 (n_eval_exp -> .)
    R_SQUARE_BRACKET reduce using rule 116 (n_eval_exp -> .)

    n_eval_exp                     shift and go to state 97

state 61

    (75) exp -> xp . n_eval_xp OR n_add_operator exp
    (76) exp -> xp . n_eval_xp
    (117) n_eval_xp -> .

    OR              reduce using rule 117 (n_eval_xp -> .)
    AND             reduce using rule 117 (n_eval_xp -> .)
    SEMICOLON       reduce using rule 117 (n_eval_xp -> .)
    COMMA           reduce using rule 117 (n_eval_xp -> .)
    R_PARENS        reduce using rule 117 (n_eval_xp -> .)
    R_SQUARE_BRACKET reduce using rule 117 (n_eval_xp -> .)

    n_eval_xp                      shift and go to state 98

state 62

    (77) xp -> x . n_eval_x NOT_EQUAL n_add_operator xp
    (78) xp -> x . n_eval_x EQUALS n_add_operator xp
    (79) xp -> x . n_eval_x GREATER n_add_operator xp
    (80) xp -> x . n_eval_x GREATER_EQ n_add_operator xp
    (81) xp -> x . n_eval_x LESS n_add_operator xp
    (82) xp -> x . n_eval_x LESS_EQ n_add_operator xp
    (83) xp -> x . n_eval_x
    (118) n_eval_x -> .

    NOT_EQUAL       reduce using rule 118 (n_eval_x -> .)
    EQUALS          reduce using rule 118 (n_eval_x -> .)
    GREATER         reduce using rule 118 (n_eval_x -> .)
    GREATER_EQ      reduce using rule 118 (n_eval_x -> .)
    LESS            reduce using rule 118 (n_eval_x -> .)
    LESS_EQ         reduce using rule 118 (n_eval_x -> .)
    OR              reduce using rule 118 (n_eval_x -> .)
    AND             reduce using rule 118 (n_eval_x -> .)
    SEMICOLON       reduce using rule 118 (n_eval_x -> .)
    COMMA           reduce using rule 118 (n_eval_x -> .)
    R_PARENS        reduce using rule 118 (n_eval_x -> .)
    R_SQUARE_BRACKET reduce using rule 118 (n_eval_x -> .)

    n_eval_x                       shift and go to state 99

state 63

    (84) x -> term . n_eval_term PLUS n_add_operator x
    (85) x -> term . n_eval_term MINUS n_add_operator x
    (86) x -> term . n_eval_term
