Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 167

    (64) print_aux -> CONST_STRING COMMA print_aux .

    R_PARENS        reduce using rule 64 (print_aux -> CONST_STRING COMMA print_aux .)


state 168

    (66) print_aux -> ID COMMA print_aux .

    R_PARENS        reduce using rule 66 (print_aux -> ID COMMA print_aux .)


state 169

    (54) if -> IF L_PARENS expression R_PARENS block . elif else
    (55) if -> IF L_PARENS expression R_PARENS block . elif
    (56) if -> IF L_PARENS expression R_PARENS block . else
    (57) if -> IF L_PARENS expression R_PARENS block .
    (58) elif -> . ELIF L_PARENS expression R_PARENS block elif
    (59) elif -> . ELIF L_PARENS expression R_PARENS block
    (60) else -> . ELSE block

    ID              reduce using rule 57 (if -> IF L_PARENS expression R_PARENS block .)
    RETURN          reduce using rule 57 (if -> IF L_PARENS expression R_PARENS block .)
    PRINT           reduce using rule 57 (if -> IF L_PARENS expression R_PARENS block .)
    IF              reduce using rule 57 (if -> IF L_PARENS expression R_PARENS block .)
    WHILE           reduce using rule 57 (if -> IF L_PARENS expression R_PARENS block .)
    R_KEY_BRACKET   reduce using rule 57 (if -> IF L_PARENS expression R_PARENS block .)
    ELIF            shift and go to state 196
    ELSE            shift and go to state 197

    elif                           shift and go to state 194
    else                           shift and go to state 195

state 170

    (76) block -> L_KEY_BRACKET . statements R_KEY_BRACKET
    (13) statements -> . statement statements
    (14) statements -> . statement
    (33) statement -> . statement_aux SEMICOLON
    (34) statement -> . statement_aux_2
    (35) statement_aux -> . assignment
    (36) statement_aux -> . function_call
    (37) statement_aux -> . return
    (38) statement_aux -> . print
    (39) statement_aux_2 -> . if
    (40) statement_aux_2 -> . while
    (48) assignment -> . ID n_add_operand array_index ASSIGN n_make_assignment expression
    (49) assignment -> . ID n_add_operand array_index ASSIGN n_make_assignment read
    (50) assignment -> . ID n_add_operand ASSIGN n_make_assignment expression
    (51) assignment -> . ID n_add_operand ASSIGN n_make_assignment read
    (52) function_call -> . ID params_pass
    (53) return -> . RETURN expression
    (62) print -> . PRINT L_PARENS print_aux R_PARENS
    (63) print -> . PRINT L_PARENS R_PARENS
    (54) if -> . IF L_PARENS expression R_PARENS block elif else
    (55) if -> . IF L_PARENS expression R_PARENS block elif
    (56) if -> . IF L_PARENS expression R_PARENS block else
    (57) if -> . IF L_PARENS expression R_PARENS block
    (61) while -> . WHILE L_PARENS expression R_PARENS block

    ID              shift and go to state 21
    RETURN          shift and go to state 35
    PRINT           shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38

    statements                     shift and go to state 198
    statement                      shift and go to state 19
    statement_aux                  shift and go to state 22
    statement_aux_2                shift and go to state 23
    assignment                     shift and go to state 26
    function_call                  shift and go to state 27
    return                         shift and go to state 28
    print                          shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 171

    (61) while -> WHILE L_PARENS expression R_PARENS block .

    ID              reduce using rule 61 (while -> WHILE L_PARENS expression R_PARENS block .)
    RETURN          reduce using rule 61 (while -> WHILE L_PARENS expression R_PARENS block .)
    PRINT           reduce using rule 61 (while -> WHILE L_PARENS expression R_PARENS block .)
    IF              reduce using rule 61 (while -> WHILE L_PARENS expression R_PARENS block .)
    WHILE           reduce using rule 61 (while -> WHILE L_PARENS expression R_PARENS block .)
    R_KEY_BRACKET   reduce using rule 61 (while -> WHILE L_PARENS expression R_PARENS block .)


state 172

    (7) function_header -> FUNCTION ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type .

    L_KEY_BRACKET   reduce using rule 7 (function_header -> FUNCTION ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type .)


state 173

    (19) function_type -> INT n_add_function_type .

    L_KEY_BRACKET   reduce using rule 19 (function_type -> INT n_add_function_type .)


state 174

    (20) function_type -> FLOAT n_add_function_type .

    L_KEY_BRACKET   reduce using rule 20 (function_type -> FLOAT n_add_function_type .)


state 175

    (21) function_type -> STRING n_add_function_type .

    L_KEY_BRACKET   reduce using rule 21 (function_type -> STRING n_add_function_type .)


state 176

    (22) function_type -> VOID n_add_function_type .

    L_KEY_BRACKET   reduce using rule 22 (function_type -> VOID n_add_function_type .)


state 177

    (15) function_params -> type ID n_add_var array_index . COMMA function_params
    (16) function_params -> type ID n_add_var array_index .

    COMMA           shift and go to state 199
    R_PARENS        reduce using rule 16 (function_params -> type ID n_add_var array_index .)


state 178

    (17) function_params -> type ID n_add_var COMMA . function_params
    (15) function_params -> . type ID n_add_var array_index COMMA function_params
    (16) function_params -> . type ID n_add_var array_index
    (17) function_params -> . type ID n_add_var COMMA function_params
    (18) function_params -> . type ID n_add_var
    (41) type -> . INT n_record_last_type
    (42) type -> . FLOAT n_record_last_type
    (43) type -> . STRING n_record_last_type

    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34

    type                           shift and go to state 78
    function_params                shift and go to state 200

state 179

    (23) var -> type_aux ID n_add_var array_dim var_aux SEMICOLON .

    GLOBAL          reduce using rule 23 (var -> type_aux ID n_add_var array_dim var_aux SEMICOLON .)
    INT             reduce using rule 23 (var -> type_aux ID n_add_var array_dim var_aux SEMICOLON .)
    FLOAT           reduce using rule 23 (var -> type_aux ID n_add_var array_dim var_aux SEMICOLON .)
    STRING          reduce using rule 23 (var -> type_aux ID n_add_var array_dim var_aux SEMICOLON .)
    ID              reduce using rule 23 (var -> type_aux ID n_add_var array_dim var_aux SEMICOLON .)
    RETURN          reduce using rule 23 (var -> type_aux ID n_add_var array_dim var_aux SEMICOLON .)
    PRINT           reduce using rule 23 (var -> type_aux ID n_add_var array_dim var_aux SEMICOLON .)
    IF              reduce using rule 23 (var -> type_aux ID n_add_var array_dim var_aux SEMICOLON .)
    WHILE           reduce using rule 23 (var -> type_aux ID n_add_var array_dim var_aux SEMICOLON .)


state 180

    (46) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (47) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .

    L_SQUARE_BRACKET shift and go to state 201
    SEMICOLON       reduce using rule 47 (array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .)
    COMMA           reduce using rule 47 (array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .)


state 181

    (29) var_aux -> COMMA ID n_add_var . array_dim var_aux
    (30) var_aux -> COMMA ID n_add_var . array_dim
    (31) var_aux -> COMMA ID n_add_var . var_aux
    (32) var_aux -> COMMA ID n_add_var .
    (46) array_dim -> . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (47) array_dim -> . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (29) var_aux -> . COMMA ID n_add_var array_dim var_aux
    (30) var_aux -> . COMMA ID n_add_var array_dim
    (31) var_aux -> . COMMA ID n_add_var var_aux
    (32) var_aux -> . COMMA ID n_add_var

    SEMICOLON       reduce using rule 32 (var_aux -> COMMA ID n_add_var .)
    L_SQUARE_BRACKET shift and go to state 112
    COMMA           shift and go to state 113

    array_dim                      shift and go to state 202
    var_aux                        shift and go to state 203

state 182

    (48) assignment -> ID n_add_operand array_index ASSIGN n_make_assignment expression .

    SEMICOLON       reduce using rule 48 (assignment -> ID n_add_operand array_index ASSIGN n_make_assignment expression .)


state 183

    (49) assignment -> ID n_add_operand array_index ASSIGN n_make_assignment read .

    SEMICOLON       reduce using rule 49 (assignment -> ID n_add_operand array_index ASSIGN n_make_assignment read .)


state 184

    (70) read -> READ ID .

    SEMICOLON       reduce using rule 70 (read -> READ ID .)


state 185

    (44) array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET . expression R_SQUARE_BRACKET
    (68) expression -> . exp n_eval_exp AND n_add_operator expression
    (69) expression -> . exp n_eval_exp
    (77) exp -> . xp n_eval_xp OR n_add_operator exp
    (78) exp -> . xp n_eval_xp
    (79) xp -> . x n_eval_x log_op n_add_operator x
    (80) xp -> . x n_eval_x
    (81) x -> . term n_eval_term x_aux
    (82) x -> . term n_eval_term
    (93) term -> . factor n_eval_factor term_aux
    (94) term -> . factor n_eval_factor
    (99) factor -> . NOT factor_aux
    (100) factor -> . factor_aux
    (101) factor_aux -> . L_PARENS expression R_PARENS
    (102) factor_aux -> . PLUS const
    (103) factor_aux -> . MINUS const
    (104) factor_aux -> . const
    (105) const -> . ID n_add_operand
    (106) const -> . CONST_I n_add_operand
    (107) const -> . CONST_F n_add_operand
    (108) const -> . CONST_STRING n_add_operand
    (109) const -> . function_call
    (110) const -> . array_access
    (52) function_call -> . ID params_pass
    (111) array_access -> . ID array_index

    NOT             shift and go to state 60
    L_PARENS        shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 66
    CONST_I         shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_STRING    shift and go to state 69

    expression                     shift and go to state 204
    exp                            shift and go to state 55
    xp                             shift and go to state 56
    x                              shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    factor_aux                     shift and go to state 61
    const                          shift and go to state 64
    function_call                  shift and go to state 70
    array_access                   shift and go to state 71

state 186

    (74) params_pass_aux -> COMMA expression params_pass_aux .

    R_PARENS        reduce using rule 74 (params_pass_aux -> COMMA expression params_pass_aux .)


state 187

    (68) expression -> exp n_eval_exp AND n_add_operator expression .

    SEMICOLON       reduce using rule 68 (expression -> exp n_eval_exp AND n_add_operator expression .)
    R_PARENS        reduce using rule 68 (expression -> exp n_eval_exp AND n_add_operator expression .)
    COMMA           reduce using rule 68 (expression -> exp n_eval_exp AND n_add_operator expression .)
    R_SQUARE_BRACKET reduce using rule 68 (expression -> exp n_eval_exp AND n_add_operator expression .)


state 188

    (77) exp -> xp n_eval_xp OR n_add_operator exp .

    AND             reduce using rule 77 (exp -> xp n_eval_xp OR n_add_operator exp .)
    SEMICOLON       reduce using rule 77 (exp -> xp n_eval_xp OR n_add_operator exp .)
    R_PARENS        reduce using rule 77 (exp -> xp n_eval_xp OR n_add_operator exp .)
    COMMA           reduce using rule 77 (exp -> xp n_eval_xp OR n_add_operator exp .)
    R_SQUARE_BRACKET reduce using rule 77 (exp -> xp n_eval_xp OR n_add_operator exp .)


state 189

    (79) xp -> x n_eval_x log_op n_add_operator x .

    OR              reduce using rule 79 (xp -> x n_eval_x log_op n_add_operator x .)
    AND             reduce using rule 79 (xp -> x n_eval_x log_op n_add_operator x .)
    SEMICOLON       reduce using rule 79 (xp -> x n_eval_x log_op n_add_operator x .)
    R_PARENS        reduce using rule 79 (xp -> x n_eval_x log_op n_add_operator x .)
    COMMA           reduce using rule 79 (xp -> x n_eval_x log_op n_add_operator x .)
    R_SQUARE_BRACKET reduce using rule 79 (xp -> x n_eval_x log_op n_add_operator x .)


state 190

    (83) x_aux -> PLUS n_add_operator term . x_aux
    (84) x_aux -> PLUS n_add_operator term .
    (83) x_aux -> . PLUS n_add_operator term x_aux
    (84) x_aux -> . PLUS n_add_operator term
    (85) x_aux -> . MINUS n_add_operator term x_aux
    (86) x_aux -> . MINUS n_add_operator term

    NOT_EQUAL       reduce using rule 84 (x_aux -> PLUS n_add_operator term .)
    EQUALS          reduce using rule 84 (x_aux -> PLUS n_add_operator term .)
    GREATER         reduce using rule 84 (x_aux -> PLUS n_add_operator term .)
    GREATER_EQ      reduce using rule 84 (x_aux -> PLUS n_add_operator term .)
    LESS            reduce using rule 84 (x_aux -> PLUS n_add_operator term .)
    LESS_EQ         reduce using rule 84 (x_aux -> PLUS n_add_operator term .)
    OR              reduce using rule 84 (x_aux -> PLUS n_add_operator term .)
    AND             reduce using rule 84 (x_aux -> PLUS n_add_operator term .)
    SEMICOLON       reduce using rule 84 (x_aux -> PLUS n_add_operator term .)
    R_PARENS        reduce using rule 84 (x_aux -> PLUS n_add_operator term .)
    COMMA           reduce using rule 84 (x_aux -> PLUS n_add_operator term .)
    R_SQUARE_BRACKET reduce using rule 84 (x_aux -> PLUS n_add_operator term .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131

    x_aux                          shift and go to state 205

state 191

    (85) x_aux -> MINUS n_add_operator term . x_aux
    (86) x_aux -> MINUS n_add_operator term .
    (83) x_aux -> . PLUS n_add_operator term x_aux
    (84) x_aux -> . PLUS n_add_operator term
    (85) x_aux -> . MINUS n_add_operator term x_aux
    (86) x_aux -> . MINUS n_add_operator term

    NOT_EQUAL       reduce using rule 86 (x_aux -> MINUS n_add_operator term .)
    EQUALS          reduce using rule 86 (x_aux -> MINUS n_add_operator term .)
    GREATER         reduce using rule 86 (x_aux -> MINUS n_add_operator term .)
    GREATER_EQ      reduce using rule 86 (x_aux -> MINUS n_add_operator term .)
    LESS            reduce using rule 86 (x_aux -> MINUS n_add_operator term .)
    LESS_EQ         reduce using rule 86 (x_aux -> MINUS n_add_operator term .)
    OR              reduce using rule 86 (x_aux -> MINUS n_add_operator term .)
    AND             reduce using rule 86 (x_aux -> MINUS n_add_operator term .)
    SEMICOLON       reduce using rule 86 (x_aux -> MINUS n_add_operator term .)
    R_PARENS        reduce using rule 86 (x_aux -> MINUS n_add_operator term .)
    COMMA           reduce using rule 86 (x_aux -> MINUS n_add_operator term .)
    R_SQUARE_BRACKET reduce using rule 86 (x_aux -> MINUS n_add_operator term .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131

    x_aux                          shift and go to state 206

state 192

    (95) term_aux -> TIMES n_add_operator factor . term_aux
    (96) term_aux -> TIMES n_add_operator factor .
    (95) term_aux -> . TIMES n_add_operator factor term_aux
    (96) term_aux -> . TIMES n_add_operator factor
    (97) term_aux -> . DIVIDE n_add_operator factor term_aux
    (98) term_aux -> . DIVIDE n_add_operator factor

    PLUS            reduce using rule 96 (term_aux -> TIMES n_add_operator factor .)
    MINUS           reduce using rule 96 (term_aux -> TIMES n_add_operator factor .)
    NOT_EQUAL       reduce using rule 96 (term_aux -> TIMES n_add_operator factor .)
    EQUALS          reduce using rule 96 (term_aux -> TIMES n_add_operator factor .)
    GREATER         reduce using rule 96 (term_aux -> TIMES n_add_operator factor .)
    GREATER_EQ      reduce using rule 96 (term_aux -> TIMES n_add_operator factor .)
    LESS            reduce using rule 96 (term_aux -> TIMES n_add_operator factor .)
    LESS_EQ         reduce using rule 96 (term_aux -> TIMES n_add_operator factor .)
    OR              reduce using rule 96 (term_aux -> TIMES n_add_operator factor .)
    AND             reduce using rule 96 (term_aux -> TIMES n_add_operator factor .)
    SEMICOLON       reduce using rule 96 (term_aux -> TIMES n_add_operator factor .)
    R_PARENS        reduce using rule 96 (term_aux -> TIMES n_add_operator factor .)
    COMMA           reduce using rule 96 (term_aux -> TIMES n_add_operator factor .)
    R_SQUARE_BRACKET reduce using rule 96 (term_aux -> TIMES n_add_operator factor .)
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134

    term_aux                       shift and go to state 207

state 193

    (97) term_aux -> DIVIDE n_add_operator factor . term_aux
    (98) term_aux -> DIVIDE n_add_operator factor .
    (95) term_aux -> . TIMES n_add_operator factor term_aux
    (96) term_aux -> . TIMES n_add_operator factor
    (97) term_aux -> . DIVIDE n_add_operator factor term_aux
    (98) term_aux -> . DIVIDE n_add_operator factor

    PLUS            reduce using rule 98 (term_aux -> DIVIDE n_add_operator factor .)
    MINUS           reduce using rule 98 (term_aux -> DIVIDE n_add_operator factor .)
    NOT_EQUAL       reduce using rule 98 (term_aux -> DIVIDE n_add_operator factor .)
    EQUALS          reduce using rule 98 (term_aux -> DIVIDE n_add_operator factor .)
    GREATER         reduce using rule 98 (term_aux -> DIVIDE n_add_operator factor .)
    GREATER_EQ      reduce using rule 98 (term_aux -> DIVIDE n_add_operator factor .)
    LESS            reduce using rule 98 (term_aux -> DIVIDE n_add_operator factor .)
    LESS_EQ         reduce using rule 98 (term_aux -> DIVIDE n_add_operator factor .)
    OR              reduce using rule 98 (term_aux -> DIVIDE n_add_operator factor .)
    AND             reduce using rule 98 (term_aux -> DIVIDE n_add_operator factor .)
    SEMICOLON       reduce using rule 98 (term_aux -> DIVIDE n_add_operator factor .)
    R_PARENS        reduce using rule 98 (term_aux -> DIVIDE n_add_operator factor .)
    COMMA           reduce using rule 98 (term_aux -> DIVIDE n_add_operator factor .)
    R_SQUARE_BRACKET reduce using rule 98 (term_aux -> DIVIDE n_add_operator factor .)
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134

    term_aux                       shift and go to state 208

state 194

    (54) if -> IF L_PARENS expression R_PARENS block elif . else
    (55) if -> IF L_PARENS expression R_PARENS block elif .
    (60) else -> . ELSE block

    ID              reduce using rule 55 (if -> IF L_PARENS expression R_PARENS block elif .)
    RETURN          reduce using rule 55 (if -> IF L_PARENS expression R_PARENS block elif .)
    PRINT           reduce using rule 55 (if -> IF L_PARENS expression R_PARENS block elif .)
    IF              reduce using rule 55 (if -> IF L_PARENS expression R_PARENS block elif .)
    WHILE           reduce using rule 55 (if -> IF L_PARENS expression R_PARENS block elif .)
    R_KEY_BRACKET   reduce using rule 55 (if -> IF L_PARENS expression R_PARENS block elif .)
    ELSE            shift and go to state 197

    else                           shift and go to state 209

state 195

    (56) if -> IF L_PARENS expression R_PARENS block else .

    ID              reduce using rule 56 (if -> IF L_PARENS expression R_PARENS block else .)
    RETURN          reduce using rule 56 (if -> IF L_PARENS expression R_PARENS block else .)
    PRINT           reduce using rule 56 (if -> IF L_PARENS expression R_PARENS block else .)
    IF              reduce using rule 56 (if -> IF L_PARENS expression R_PARENS block else .)
    WHILE           reduce using rule 56 (if -> IF L_PARENS expression R_PARENS block else .)
    R_KEY_BRACKET   reduce using rule 56 (if -> IF L_PARENS expression R_PARENS block else .)


state 196

    (58) elif -> ELIF . L_PARENS expression R_PARENS block elif
    (59) elif -> ELIF . L_PARENS expression R_PARENS block

    L_PARENS        shift and go to state 210


state 197

    (60) else -> ELSE . block
    (76) block -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 170

    block                          shift and go to state 211

state 198

    (76) block -> L_KEY_BRACKET statements . R_KEY_BRACKET

    R_KEY_BRACKET   shift and go to state 212


state 199

    (15) function_params -> type ID n_add_var array_index COMMA . function_params
    (15) function_params -> . type ID n_add_var array_index COMMA function_params
    (16) function_params -> . type ID n_add_var array_index
    (17) function_params -> . type ID n_add_var COMMA function_params
    (18) function_params -> . type ID n_add_var
    (41) type -> . INT n_record_last_type
    (42) type -> . FLOAT n_record_last_type
    (43) type -> . STRING n_record_last_type

    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34

    type                           shift and go to state 78
    function_params                shift and go to state 213

state 200

    (17) function_params -> type ID n_add_var COMMA function_params .

    R_PARENS        reduce using rule 17 (function_params -> type ID n_add_var COMMA function_params .)


state 201

    (46) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET . CONST_I R_SQUARE_BRACKET

    CONST_I         shift and go to state 214


state 202

    (29) var_aux -> COMMA ID n_add_var array_dim . var_aux
    (30) var_aux -> COMMA ID n_add_var array_dim .
    (29) var_aux -> . COMMA ID n_add_var array_dim var_aux
    (30) var_aux -> . COMMA ID n_add_var array_dim
    (31) var_aux -> . COMMA ID n_add_var var_aux
    (32) var_aux -> . COMMA ID n_add_var

    SEMICOLON       reduce using rule 30 (var_aux -> COMMA ID n_add_var array_dim .)
    COMMA           shift and go to state 113

    var_aux                        shift and go to state 215

state 203

    (31) var_aux -> COMMA ID n_add_var var_aux .

    SEMICOLON       reduce using rule 31 (var_aux -> COMMA ID n_add_var var_aux .)


state 204

    (44) array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 216


state 205

    (83) x_aux -> PLUS n_add_operator term x_aux .

    NOT_EQUAL       reduce using rule 83 (x_aux -> PLUS n_add_operator term x_aux .)
    EQUALS          reduce using rule 83 (x_aux -> PLUS n_add_operator term x_aux .)
    GREATER         reduce using rule 83 (x_aux -> PLUS n_add_operator term x_aux .)
    GREATER_EQ      reduce using rule 83 (x_aux -> PLUS n_add_operator term x_aux .)
    LESS            reduce using rule 83 (x_aux -> PLUS n_add_operator term x_aux .)
    LESS_EQ         reduce using rule 83 (x_aux -> PLUS n_add_operator term x_aux .)
    OR              reduce using rule 83 (x_aux -> PLUS n_add_operator term x_aux .)
    AND             reduce using rule 83 (x_aux -> PLUS n_add_operator term x_aux .)
    SEMICOLON       reduce using rule 83 (x_aux -> PLUS n_add_operator term x_aux .)
    R_PARENS        reduce using rule 83 (x_aux -> PLUS n_add_operator term x_aux .)
    COMMA           reduce using rule 83 (x_aux -> PLUS n_add_operator term x_aux .)
    R_SQUARE_BRACKET reduce using rule 83 (x_aux -> PLUS n_add_operator term x_aux .)


state 206

    (85) x_aux -> MINUS n_add_operator term x_aux .

    NOT_EQUAL       reduce using rule 85 (x_aux -> MINUS n_add_operator term x_aux .)
    EQUALS          reduce using rule 85 (x_aux -> MINUS n_add_operator term x_aux .)
    GREATER         reduce using rule 85 (x_aux -> MINUS n_add_operator term x_aux .)
    GREATER_EQ      reduce using rule 85 (x_aux -> MINUS n_add_operator term x_aux .)
    LESS            reduce using rule 85 (x_aux -> MINUS n_add_operator term x_aux .)
    LESS_EQ         reduce using rule 85 (x_aux -> MINUS n_add_operator term x_aux .)
    OR              reduce using rule 85 (x_aux -> MINUS n_add_operator term x_aux .)
    AND             reduce using rule 85 (x_aux -> MINUS n_add_operator term x_aux .)
    SEMICOLON       reduce using rule 85 (x_aux -> MINUS n_add_operator term x_aux .)
    R_PARENS        reduce using rule 85 (x_aux -> MINUS n_add_operator term x_aux .)
    COMMA           reduce using rule 85 (x_aux -> MINUS n_add_operator term x_aux .)
    R_SQUARE_BRACKET reduce using rule 85 (x_aux -> MINUS n_add_operator term x_aux .)


state 207

    (95) term_aux -> TIMES n_add_operator factor term_aux .

    PLUS            reduce using rule 95 (term_aux -> TIMES n_add_operator factor term_aux .)
    MINUS           reduce using rule 95 (term_aux -> TIMES n_add_operator factor term_aux .)
    NOT_EQUAL       reduce using rule 95 (term_aux -> TIMES n_add_operator factor term_aux .)
    EQUALS          reduce using rule 95 (term_aux -> TIMES n_add_operator factor term_aux .)
    GREATER         reduce using rule 95 (term_aux -> TIMES n_add_operator factor term_aux .)
    GREATER_EQ      reduce using rule 95 (term_aux -> TIMES n_add_operator factor term_aux .)
    LESS            reduce using rule 95 (term_aux -> TIMES n_add_operator factor term_aux .)
    LESS_EQ         reduce using rule 95 (term_aux -> TIMES n_add_operator factor term_aux .)
    OR              reduce using rule 95 (term_aux -> TIMES n_add_operator factor term_aux .)
    AND             reduce using rule 95 (term_aux -> TIMES n_add_operator factor term_aux .)
    SEMICOLON       reduce using rule 95 (term_aux -> TIMES n_add_operator factor term_aux .)
    R_PARENS        reduce using rule 95 (term_aux -> TIMES n_add_operator factor term_aux .)
    COMMA           reduce using rule 95 (term_aux -> TIMES n_add_operator factor term_aux .)
    R_SQUARE_BRACKET reduce using rule 95 (term_aux -> TIMES n_add_operator factor term_aux .)


state 208

    (97) term_aux -> DIVIDE n_add_operator factor term_aux .

    PLUS            reduce using rule 97 (term_aux -> DIVIDE n_add_operator factor term_aux .)
    MINUS           reduce using rule 97 (term_aux -> DIVIDE n_add_operator factor term_aux .)
    NOT_EQUAL       reduce using rule 97 (term_aux -> DIVIDE n_add_operator factor term_aux .)
    EQUALS          reduce using rule 97 (term_aux -> DIVIDE n_add_operator factor term_aux .)
    GREATER         reduce using rule 97 (term_aux -> DIVIDE n_add_operator factor term_aux .)
    GREATER_EQ      reduce using rule 97 (term_aux -> DIVIDE n_add_operator factor term_aux .)
    LESS            reduce using rule 97 (term_aux -> DIVIDE n_add_operator factor term_aux .)
    LESS_EQ         reduce using rule 97 (term_aux -> DIVIDE n_add_operator factor term_aux .)
    OR              reduce using rule 97 (term_aux -> DIVIDE n_add_operator factor term_aux .)
    AND             reduce using rule 97 (term_aux -> DIVIDE n_add_operator factor term_aux .)
    SEMICOLON       reduce using rule 97 (term_aux -> DIVIDE n_add_operator factor term_aux .)
    R_PARENS        reduce using rule 97 (term_aux -> DIVIDE n_add_operator factor term_aux .)
    COMMA           reduce using rule 97 (term_aux -> DIVIDE n_add_operator factor term_aux .)
    R_SQUARE_BRACKET reduce using rule 97 (term_aux -> DIVIDE n_add_operator factor term_aux .)


state 209

    (54) if -> IF L_PARENS expression R_PARENS block elif else .

    ID              reduce using rule 54 (if -> IF L_PARENS expression R_PARENS block elif else .)
    RETURN          reduce using rule 54 (if -> IF L_PARENS expression R_PARENS block elif else .)
    PRINT           reduce using rule 54 (if -> IF L_PARENS expression R_PARENS block elif else .)
    IF              reduce using rule 54 (if -> IF L_PARENS expression R_PARENS block elif else .)
    WHILE           reduce using rule 54 (if -> IF L_PARENS expression R_PARENS block elif else .)
    R_KEY_BRACKET   reduce using rule 54 (if -> IF L_PARENS expression R_PARENS block elif else .)


state 210

    (58) elif -> ELIF L_PARENS . expression R_PARENS block elif
    (59) elif -> ELIF L_PARENS . expression R_PARENS block
    (68) expression -> . exp n_eval_exp AND n_add_operator expression
    (69) expression -> . exp n_eval_exp
    (77) exp -> . xp n_eval_xp OR n_add_operator exp
    (78) exp -> . xp n_eval_xp
    (79) xp -> . x n_eval_x log_op n_add_operator x
    (80) xp -> . x n_eval_x
    (81) x -> . term n_eval_term x_aux
    (82) x -> . term n_eval_term
    (93) term -> . factor n_eval_factor term_aux
    (94) term -> . factor n_eval_factor
    (99) factor -> . NOT factor_aux
    (100) factor -> . factor_aux
    (101) factor_aux -> . L_PARENS expression R_PARENS
    (102) factor_aux -> . PLUS const
    (103) factor_aux -> . MINUS const
    (104) factor_aux -> . const
    (105) const -> . ID n_add_operand
    (106) const -> . CONST_I n_add_operand
    (107) const -> . CONST_F n_add_operand
    (108) const -> . CONST_STRING n_add_operand
    (109) const -> . function_call
    (110) const -> . array_access
    (52) function_call -> . ID params_pass
    (111) array_access -> . ID array_index

    NOT             shift and go to state 60
    L_PARENS        shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 66
    CONST_I         shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_STRING    shift and go to state 69

    expression                     shift and go to state 217
    exp                            shift and go to state 55
    xp                             shift and go to state 56
    x                              shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    factor_aux                     shift and go to state 61
    const                          shift and go to state 64
    function_call                  shift and go to state 70
    array_access                   shift and go to state 71

state 211

    (60) else -> ELSE block .

    ID              reduce using rule 60 (else -> ELSE block .)
    RETURN          reduce using rule 60 (else -> ELSE block .)
    PRINT           reduce using rule 60 (else -> ELSE block .)
    IF              reduce using rule 60 (else -> ELSE block .)
    WHILE           reduce using rule 60 (else -> ELSE block .)
    R_KEY_BRACKET   reduce using rule 60 (else -> ELSE block .)


state 212

    (76) block -> L_KEY_BRACKET statements R_KEY_BRACKET .

    ELIF            reduce using rule 76 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    ELSE            reduce using rule 76 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    ID              reduce using rule 76 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)
