Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    R_KEY_BRACKET   reduce using rule 52 (if -> IF L_PARENS expression R_PARENS block elif else .)


state 179

    (56) elif -> ELIF L_PARENS . expression R_PARENS block elif
    (57) elif -> ELIF L_PARENS . expression R_PARENS block
    (66) expression -> . exp AND expression
    (67) expression -> . exp
    (75) exp -> . xp OR exp
    (76) exp -> . xp
    (77) xp -> . x log_op x
    (78) xp -> . x
    (79) x -> . term x_aux
    (80) x -> . term
    (91) term -> . factor term_aux
    (92) term -> . factor
    (97) factor -> . NOT factor_aux
    (98) factor -> . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID
    (104) const -> . CONST_I
    (105) const -> . CONST_F
    (106) const -> . CONST_STRING
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    NOT             shift and go to state 59
    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    expression                     shift and go to state 183
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 60
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 180

    (58) else -> ELSE block .

    ID              reduce using rule 58 (else -> ELSE block .)
    RETURN          reduce using rule 58 (else -> ELSE block .)
    PRINT           reduce using rule 58 (else -> ELSE block .)
    IF              reduce using rule 58 (else -> ELSE block .)
    WHILE           reduce using rule 58 (else -> ELSE block .)
    R_KEY_BRACKET   reduce using rule 58 (else -> ELSE block .)


state 181

    (74) block -> L_KEY_BRACKET statements R_KEY_BRACKET .

    ELIF            reduce using rule 74 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    ELSE            reduce using rule 74 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    ID              reduce using rule 74 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    RETURN          reduce using rule 74 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    PRINT           reduce using rule 74 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    IF              reduce using rule 74 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    WHILE           reduce using rule 74 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    R_KEY_BRACKET   reduce using rule 74 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)


state 182

    (44) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 184


state 183

    (56) elif -> ELIF L_PARENS expression . R_PARENS block elif
    (57) elif -> ELIF L_PARENS expression . R_PARENS block

    R_PARENS        shift and go to state 185


state 184

    (44) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .

    SEMICOLON       reduce using rule 44 (array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .)
    COMMA           reduce using rule 44 (array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .)


state 185

    (56) elif -> ELIF L_PARENS expression R_PARENS . block elif
    (57) elif -> ELIF L_PARENS expression R_PARENS . block
    (74) block -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 161

    block                          shift and go to state 186

state 186

    (56) elif -> ELIF L_PARENS expression R_PARENS block . elif
    (57) elif -> ELIF L_PARENS expression R_PARENS block .
    (56) elif -> . ELIF L_PARENS expression R_PARENS block elif
    (57) elif -> . ELIF L_PARENS expression R_PARENS block

    ELSE            reduce using rule 57 (elif -> ELIF L_PARENS expression R_PARENS block .)
    ID              reduce using rule 57 (elif -> ELIF L_PARENS expression R_PARENS block .)
    RETURN          reduce using rule 57 (elif -> ELIF L_PARENS expression R_PARENS block .)
    PRINT           reduce using rule 57 (elif -> ELIF L_PARENS expression R_PARENS block .)
    IF              reduce using rule 57 (elif -> ELIF L_PARENS expression R_PARENS block .)
    WHILE           reduce using rule 57 (elif -> ELIF L_PARENS expression R_PARENS block .)
    R_KEY_BRACKET   reduce using rule 57 (elif -> ELIF L_PARENS expression R_PARENS block .)
    ELIF            shift and go to state 172

    elif                           shift and go to state 187

state 187

    (56) elif -> ELIF L_PARENS expression R_PARENS block elif .

    ELSE            reduce using rule 56 (elif -> ELIF L_PARENS expression R_PARENS block elif .)
    ID              reduce using rule 56 (elif -> ELIF L_PARENS expression R_PARENS block elif .)
    RETURN          reduce using rule 56 (elif -> ELIF L_PARENS expression R_PARENS block elif .)
    PRINT           reduce using rule 56 (elif -> ELIF L_PARENS expression R_PARENS block elif .)
    IF              reduce using rule 56 (elif -> ELIF L_PARENS expression R_PARENS block elif .)
    WHILE           reduce using rule 56 (elif -> ELIF L_PARENS expression R_PARENS block elif .)
    R_KEY_BRACKET   reduce using rule 56 (elif -> ELIF L_PARENS expression R_PARENS block elif .)

