Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (41) type -> . STRING n_record_last_type

    R_PARENS        shift and go to state 84
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34

    function_params                shift and go to state 83
    type                           shift and go to state 85

state 44

    (9) function_body -> L_KEY_BRACKET vars statements . R_KEY_BRACKET

    R_KEY_BRACKET   shift and go to state 86


state 45

    (10) function_body -> L_KEY_BRACKET statements R_KEY_BRACKET .

    FUNCTION        reduce using rule 10 (function_body -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    $end            reduce using rule 10 (function_body -> L_KEY_BRACKET statements R_KEY_BRACKET .)


state 46

    (11) vars -> var vars .

    ID              reduce using rule 11 (vars -> var vars .)
    RETURN          reduce using rule 11 (vars -> var vars .)
    PRINT           reduce using rule 11 (vars -> var vars .)
    READ            reduce using rule 11 (vars -> var vars .)
    IF              reduce using rule 11 (vars -> var vars .)
    WHILE           reduce using rule 11 (vars -> var vars .)


state 47

    (13) statements -> statement statements .

    R_KEY_BRACKET   reduce using rule 13 (statements -> statement statements .)


state 48

    (23) var -> type_aux var_aux . SEMICOLON

    SEMICOLON       shift and go to state 87


state 49

    (26) var_aux -> ID . n_add_var_arr array_dim COMMA var_aux
    (27) var_aux -> ID . n_add_var_arr array_dim
    (28) var_aux -> ID . n_add_var COMMA var_aux
    (29) var_aux -> ID . n_add_var
    (109) n_add_var_arr -> .
    (108) n_add_var -> .

    L_SQUARE_BRACKET reduce using rule 109 (n_add_var_arr -> .)
    COMMA           reduce using rule 108 (n_add_var -> .)
    SEMICOLON       reduce using rule 108 (n_add_var -> .)

    n_add_var_arr                  shift and go to state 88
    n_add_var                      shift and go to state 89

state 50

    (30) statement -> statement_aux SEMICOLON .

    ID              reduce using rule 30 (statement -> statement_aux SEMICOLON .)
    RETURN          reduce using rule 30 (statement -> statement_aux SEMICOLON .)
    PRINT           reduce using rule 30 (statement -> statement_aux SEMICOLON .)
    READ            reduce using rule 30 (statement -> statement_aux SEMICOLON .)
    IF              reduce using rule 30 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 30 (statement -> statement_aux SEMICOLON .)
    R_KEY_BRACKET   reduce using rule 30 (statement -> statement_aux SEMICOLON .)


state 51

    (24) type_aux -> GLOBAL type .

    ID              reduce using rule 24 (type_aux -> GLOBAL type .)


state 52

    (39) type -> INT n_record_last_type .

    ID              reduce using rule 39 (type -> INT n_record_last_type .)


state 53

    (40) type -> FLOAT n_record_last_type .

    ID              reduce using rule 40 (type -> FLOAT n_record_last_type .)


state 54

    (41) type -> STRING n_record_last_type .

    ID              reduce using rule 41 (type -> STRING n_record_last_type .)


state 55

    (48) assignment -> ID n_start_assignment . ASSIGN expression
    (49) assignment -> ID n_start_assignment . ASSIGN read

    ASSIGN          shift and go to state 90


state 56

    (52) function_call -> ID n_calling_func . params_pass n_validate_function_call
    (66) params_pass -> . L_PARENS expression n_validate_param params_pass_aux R_PARENS
    (67) params_pass -> . L_PARENS expression n_validate_param R_PARENS
    (68) params_pass -> . L_PARENS R_PARENS

    L_PARENS        shift and go to state 92

    params_pass                    shift and go to state 91

state 57

    (99) array_access -> ID n_add_operand . n_validate_is_array array_index
    (140) n_validate_is_array -> .

    L_SQUARE_BRACKET reduce using rule 140 (n_validate_is_array -> .)

    n_validate_is_array            shift and go to state 93

state 58

    (50) assignment -> array_access ASSIGN . expression
    (51) assignment -> array_access ASSIGN . read
    (63) expression -> . exp n_eval_exp AND n_add_operator expression
    (64) expression -> . exp n_eval_exp
    (65) read -> . READ L_PARENS ID n_register_read R_PARENS
    (72) exp -> . xp n_eval_xp OR n_add_operator exp
    (73) exp -> . xp n_eval_xp
    (74) xp -> . x n_eval_x NOT_EQUAL n_add_operator xp
    (75) xp -> . x n_eval_x EQUALS n_add_operator xp
    (76) xp -> . x n_eval_x GREATER n_add_operator xp
    (77) xp -> . x n_eval_x GREATER_EQ n_add_operator xp
    (78) xp -> . x n_eval_x LESS n_add_operator xp
    (79) xp -> . x n_eval_x LESS_EQ n_add_operator xp
    (80) xp -> . x n_eval_x
    (81) x -> . term n_eval_term PLUS n_add_operator x
    (82) x -> . term n_eval_term MINUS n_add_operator x
    (83) x -> . term n_eval_term
    (84) term -> . factor n_eval_factor TIMES n_add_operator term
    (85) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (86) term -> . factor n_eval_factor
    (87) factor -> . NOT factor_aux
    (88) factor -> . factor_aux
    (89) factor_aux -> . L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (90) factor_aux -> . PLUS const
    (91) factor_aux -> . MINUS const
    (92) factor_aux -> . const
    (93) const -> . ID n_add_operand
    (94) const -> . CONST_F n_add_operand
    (95) const -> . CONST_I n_add_operand
    (96) const -> . CONST_STRING n_add_operand
    (97) const -> . function_call
    (98) const -> . array_access
    (52) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (99) array_access -> . ID n_add_operand n_validate_is_array array_index

    READ            shift and go to state 39
    NOT             shift and go to state 67
    L_PARENS        shift and go to state 69
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CONST_F         shift and go to state 72
    CONST_I         shift and go to state 73
    CONST_STRING    shift and go to state 74

    array_access                   shift and go to state 76
    expression                     shift and go to state 94
    read                           shift and go to state 95
    exp                            shift and go to state 60
    xp                             shift and go to state 61
    x                              shift and go to state 62
    term                           shift and go to state 63
    factor                         shift and go to state 66
    factor_aux                     shift and go to state 68
    const                          shift and go to state 70
    function_call                  shift and go to state 75

state 59

    (53) return -> RETURN expression . n_return
    (135) n_return -> .

    SEMICOLON       reduce using rule 135 (n_return -> .)

    n_return                       shift and go to state 96

state 60

    (63) expression -> exp . n_eval_exp AND n_add_operator expression
    (64) expression -> exp . n_eval_exp
    (112) n_eval_exp -> .

    AND             reduce using rule 112 (n_eval_exp -> .)
    SEMICOLON       reduce using rule 112 (n_eval_exp -> .)
    COMMA           reduce using rule 112 (n_eval_exp -> .)
    R_PARENS        reduce using rule 112 (n_eval_exp -> .)
    R_SQUARE_BRACKET reduce using rule 112 (n_eval_exp -> .)

    n_eval_exp                     shift and go to state 97

state 61

    (72) exp -> xp . n_eval_xp OR n_add_operator exp
    (73) exp -> xp . n_eval_xp
    (113) n_eval_xp -> .

    OR              reduce using rule 113 (n_eval_xp -> .)
    AND             reduce using rule 113 (n_eval_xp -> .)
    SEMICOLON       reduce using rule 113 (n_eval_xp -> .)
    COMMA           reduce using rule 113 (n_eval_xp -> .)
    R_PARENS        reduce using rule 113 (n_eval_xp -> .)
    R_SQUARE_BRACKET reduce using rule 113 (n_eval_xp -> .)

    n_eval_xp                      shift and go to state 98

state 62

    (74) xp -> x . n_eval_x NOT_EQUAL n_add_operator xp
    (75) xp -> x . n_eval_x EQUALS n_add_operator xp
    (76) xp -> x . n_eval_x GREATER n_add_operator xp
    (77) xp -> x . n_eval_x GREATER_EQ n_add_operator xp
    (78) xp -> x . n_eval_x LESS n_add_operator xp
    (79) xp -> x . n_eval_x LESS_EQ n_add_operator xp
    (80) xp -> x . n_eval_x
    (114) n_eval_x -> .

    NOT_EQUAL       reduce using rule 114 (n_eval_x -> .)
    EQUALS          reduce using rule 114 (n_eval_x -> .)
    GREATER         reduce using rule 114 (n_eval_x -> .)
    GREATER_EQ      reduce using rule 114 (n_eval_x -> .)
    LESS            reduce using rule 114 (n_eval_x -> .)
    LESS_EQ         reduce using rule 114 (n_eval_x -> .)
    OR              reduce using rule 114 (n_eval_x -> .)
    AND             reduce using rule 114 (n_eval_x -> .)
    SEMICOLON       reduce using rule 114 (n_eval_x -> .)
    COMMA           reduce using rule 114 (n_eval_x -> .)
    R_PARENS        reduce using rule 114 (n_eval_x -> .)
    R_SQUARE_BRACKET reduce using rule 114 (n_eval_x -> .)

    n_eval_x                       shift and go to state 99

state 63

    (81) x -> term . n_eval_term PLUS n_add_operator x
    (82) x -> term . n_eval_term MINUS n_add_operator x
    (83) x -> term . n_eval_term
    (116) n_eval_term -> .

    PLUS            reduce using rule 116 (n_eval_term -> .)
    MINUS           reduce using rule 116 (n_eval_term -> .)
    NOT_EQUAL       reduce using rule 116 (n_eval_term -> .)
    EQUALS          reduce using rule 116 (n_eval_term -> .)
    GREATER         reduce using rule 116 (n_eval_term -> .)
    GREATER_EQ      reduce using rule 116 (n_eval_term -> .)
    LESS            reduce using rule 116 (n_eval_term -> .)
    LESS_EQ         reduce using rule 116 (n_eval_term -> .)
    OR              reduce using rule 116 (n_eval_term -> .)
    AND             reduce using rule 116 (n_eval_term -> .)
    SEMICOLON       reduce using rule 116 (n_eval_term -> .)
    COMMA           reduce using rule 116 (n_eval_term -> .)
    R_PARENS        reduce using rule 116 (n_eval_term -> .)
    R_SQUARE_BRACKET reduce using rule 116 (n_eval_term -> .)

    n_eval_term                    shift and go to state 100

state 64

    (90) factor_aux -> PLUS . const
    (93) const -> . ID n_add_operand
    (94) const -> . CONST_F n_add_operand
    (95) const -> . CONST_I n_add_operand
    (96) const -> . CONST_STRING n_add_operand
    (97) const -> . function_call
    (98) const -> . array_access
    (52) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (99) array_access -> . ID n_add_operand n_validate_is_array array_index

    ID              shift and go to state 71
    CONST_F         shift and go to state 72
    CONST_I         shift and go to state 73
    CONST_STRING    shift and go to state 74

    const                          shift and go to state 101
    function_call                  shift and go to state 75
    array_access                   shift and go to state 76

state 65

    (91) factor_aux -> MINUS . const
    (93) const -> . ID n_add_operand
    (94) const -> . CONST_F n_add_operand
    (95) const -> . CONST_I n_add_operand
    (96) const -> . CONST_STRING n_add_operand
    (97) const -> . function_call
    (98) const -> . array_access
    (52) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (99) array_access -> . ID n_add_operand n_validate_is_array array_index

    ID              shift and go to state 71
    CONST_F         shift and go to state 72
    CONST_I         shift and go to state 73
    CONST_STRING    shift and go to state 74

    const                          shift and go to state 102
    function_call                  shift and go to state 75
