Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (72) block -> L_KEY_BRACKET statement R_KEY_BRACKET .

    ELIF            reduce using rule 72 (block -> L_KEY_BRACKET statement R_KEY_BRACKET .)
    ELSE            reduce using rule 72 (block -> L_KEY_BRACKET statement R_KEY_BRACKET .)
    ID              reduce using rule 72 (block -> L_KEY_BRACKET statement R_KEY_BRACKET .)
    RETURN          reduce using rule 72 (block -> L_KEY_BRACKET statement R_KEY_BRACKET .)
    PRINT           reduce using rule 72 (block -> L_KEY_BRACKET statement R_KEY_BRACKET .)
    IF              reduce using rule 72 (block -> L_KEY_BRACKET statement R_KEY_BRACKET .)
    WHILE           reduce using rule 72 (block -> L_KEY_BRACKET statement R_KEY_BRACKET .)
    R_KEY_BRACKET   reduce using rule 72 (block -> L_KEY_BRACKET statement R_KEY_BRACKET .)


state 179

    (42) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .

    SEMICOLON       reduce using rule 42 (array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .)
    COMMA           reduce using rule 42 (array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .)


state 180

    (54) elif -> ELIF L_PARENS expression . R_PARENS block elif
    (55) elif -> ELIF L_PARENS expression . R_PARENS block

    R_PARENS        shift and go to state 181


state 181

    (54) elif -> ELIF L_PARENS expression R_PARENS . block elif
    (55) elif -> ELIF L_PARENS expression R_PARENS . block
    (72) block -> . L_KEY_BRACKET statement R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 161

    block                          shift and go to state 182

state 182

    (54) elif -> ELIF L_PARENS expression R_PARENS block . elif
    (55) elif -> ELIF L_PARENS expression R_PARENS block .
    (54) elif -> . ELIF L_PARENS expression R_PARENS block elif
    (55) elif -> . ELIF L_PARENS expression R_PARENS block

    ELSE            reduce using rule 55 (elif -> ELIF L_PARENS expression R_PARENS block .)
    ID              reduce using rule 55 (elif -> ELIF L_PARENS expression R_PARENS block .)
    RETURN          reduce using rule 55 (elif -> ELIF L_PARENS expression R_PARENS block .)
    PRINT           reduce using rule 55 (elif -> ELIF L_PARENS expression R_PARENS block .)
    IF              reduce using rule 55 (elif -> ELIF L_PARENS expression R_PARENS block .)
    WHILE           reduce using rule 55 (elif -> ELIF L_PARENS expression R_PARENS block .)
    R_KEY_BRACKET   reduce using rule 55 (elif -> ELIF L_PARENS expression R_PARENS block .)
    ELIF            shift and go to state 170

    elif                           shift and go to state 183

state 183

    (54) elif -> ELIF L_PARENS expression R_PARENS block elif .

    ELSE            reduce using rule 54 (elif -> ELIF L_PARENS expression R_PARENS block elif .)
    ID              reduce using rule 54 (elif -> ELIF L_PARENS expression R_PARENS block elif .)
    RETURN          reduce using rule 54 (elif -> ELIF L_PARENS expression R_PARENS block elif .)
    PRINT           reduce using rule 54 (elif -> ELIF L_PARENS expression R_PARENS block elif .)
    IF              reduce using rule 54 (elif -> ELIF L_PARENS expression R_PARENS block elif .)
    WHILE           reduce using rule 54 (elif -> ELIF L_PARENS expression R_PARENS block elif .)
    R_KEY_BRACKET   reduce using rule 54 (elif -> ELIF L_PARENS expression R_PARENS block elif .)

